Year,Month,tagName,Question
"2008","12","c#","1595"
"2008","12","java","830"
"2008","12","php","480"
"2008","12","python","440"
"2008","12","javascript","626"
"2008","12","c++","632"
"2008","12","c","189"
"2008","11","java","958"
"2008","11","php","503"
"2008","11","javascript","579"
"2008","11","c#","1733"
"2008","11","c++","734"
"2008","11","c","259"
"2008","11","python","452"
"2008","10","c++","810"
"2008","10","javascript","726"
"2008","10","c","303"
"2008","10","java","1154"
"2008","10","php","615"
"2008","10","c#","1990"
"2008","10","python","509"
"2008","9","python","538"
"2008","9","c","320"
"2008","9","javascript","639"
"2008","9","c#","1648"
"2008","9","java","1136"
"2008","9","c++","754"
"2008","9","php","480"
"2008","8","javascript","163"
"2008","8","c++","163"
"2008","8","python","122"
"2008","8","c#","507"
"2008","8","php","160"
"2008","8","c","83"
"2008","8","java","222"
"2008","7","c#","3"
"2009","12","php","2827"
"2009","12","python","1589"
"2009","12","c++","1653"
"2009","12","c#","4486"
"2009","12","go","11"
"2009","12","java","2686"
"2009","12","javascript","2306"
"2009","12","c","850"
"2009","11","java","2760"
"2009","11","c#","4679"
"2009","11","c++","1751"
"2009","11","javascript","2228"
"2009","11","php","2687"
"2009","11","go","65"
"2009","11","python","1554"
"2009","11","c","959"
"2009","10","c++","1686"
"2009","10","java","2505"
"2009","10","c#","4724"
"2009","10","php","2360"
"2009","10","c","776"
"2009","10","javascript","2043"
"2009","10","python","1420"
"2009","9","javascript","1755"
"2009","9","c","573"
"2009","9","python","1165"
"2009","9","c++","1462"
"2009","9","java","2262"
"2009","9","php","2265"
"2009","9","c#","4351"
"2009","8","python","1138"
"2009","8","javascript","1857"
"2009","8","c++","1400"
"2009","8","c#","4456"
"2009","8","php","2186"
"2009","8","java","2190"
"2009","8","c","530"
"2009","7","python","1160"
"2009","7","c","540"
"2009","7","javascript","1752"
"2009","7","c#","4407"
"2009","7","java","2258"
"2009","7","php","2028"
"2009","7","c++","1465"
"2009","6","python","1043"
"2009","6","javascript","1557"
"2009","6","java","2113"
"2009","6","c#","3880"
"2009","6","c","502"
"2009","6","php","1578"
"2009","6","c++","1252"
"2009","5","python","999"
"2009","5","java","1816"
"2009","5","c#","3554"
"2009","5","javascript","1432"
"2009","5","c","480"
"2009","5","php","1178"
"2009","5","c++","1216"
"2009","4","c","457"
"2009","4","php","963"
"2009","4","c#","3312"
"2009","4","javascript","1050"
"2009","4","java","1532"
"2009","4","c++","1018"
"2009","4","python","767"
"2009","3","javascript","1007"
"2009","3","php","902"
"2009","3","java","1438"
"2009","3","c++","1052"
"2009","3","c#","3163"
"2009","3","python","764"
"2009","3","c","431"
"2009","2","javascript","948"
"2009","2","java","1208"
"2009","2","php","766"
"2009","2","c","332"
"2009","2","c#","2599"
"2009","2","python","629"
"2009","2","c++","843"
"2009","1","c","321"
"2009","1","java","1149"
"2009","1","php","635"
"2009","1","python","631"
"2009","1","c#","2378"
"2009","1","c++","851"
"2009","1","javascript","792"
"2010","12","c++","3137"
"2010","12","c#","7111"
"2010","12","c","1469"
"2010","12","python","2483"
"2010","12","go","18"
"2010","12","php","5394"
"2010","12","java","5680"
"2010","12","javascript","4951"
"2010","11","c#","7318"
"2010","11","php","5113"
"2010","11","go","16"
"2010","11","javascript","4548"
"2010","11","c++","3375"
"2010","11","java","5599"
"2010","11","c","1675"
"2010","11","python","2606"
"2010","10","c","1442"
"2010","10","java","5028"
"2010","10","c++","2934"
"2010","10","python","2673"
"2010","10","go","13"
"2010","10","php","4517"
"2010","10","javascript","4113"
"2010","10","c#","6738"
"2010","9","c#","6406"
"2010","9","go","9"
"2010","9","php","4697"
"2010","9","javascript","3995"
"2010","9","c++","2737"
"2010","9","c","1377"
"2010","9","java","4718"
"2010","9","python","2249"
"2010","8","c++","2637"
"2010","8","c#","6964"
"2010","8","javascript","4001"
"2010","8","go","13"
"2010","8","php","5141"
"2010","8","c","1365"
"2010","8","python","2491"
"2010","8","java","4707"
"2010","7","c++","2686"
"2010","7","php","4602"
"2010","7","javascript","3878"
"2010","7","java","4517"
"2010","7","c","1288"
"2010","7","go","8"
"2010","7","python","2595"
"2010","7","c#","6683"
"2010","6","java","4283"
"2010","6","php","4092"
"2010","6","c++","2825"
"2010","6","c","1155"
"2010","6","python","2206"
"2010","6","go","15"
"2010","6","c#","6147"
"2010","6","javascript","3470"
"2010","5","c","1181"
"2010","5","go","17"
"2010","5","java","4171"
"2010","5","php","3992"
"2010","5","c#","5932"
"2010","5","c++","2421"
"2010","5","python","2008"
"2010","5","javascript","3231"
"2010","4","c++","2490"
"2010","4","php","3646"
"2010","4","go","10"
"2010","4","java","3888"
"2010","4","javascript","3007"
"2010","4","python","1813"
"2010","4","c#","5780"
"2010","4","c","1183"
"2010","3","javascript","2987"
"2010","3","python","2073"
"2010","3","java","4444"
"2010","3","c","1114"
"2010","3","c++","2435"
"2010","3","php","3748"
"2010","3","c#","6034"
"2010","3","go","8"
"2010","2","python","1862"
"2010","2","java","3576"
"2010","2","go","7"
"2010","2","c++","2277"
"2010","2","c","1034"
"2010","2","php","3166"
"2010","2","c#","5099"
"2010","2","javascript","2639"
"2010","1","php","3434"
"2010","1","c","981"
"2010","1","java","3727"
"2010","1","c#","5111"
"2010","1","python","1946"
"2010","1","javascript","2622"
"2010","1","go","15"
"2010","1","c++","2000"
"2011","12","c","2005"
"2011","12","php","8355"
"2011","12","c#","9324"
"2011","12","c++","4363"
"2011","12","java","9216"
"2011","12","javascript","8347"
"2011","12","go","52"
"2011","12","python","3624"
"2011","11","php","8711"
"2011","11","python","3876"
"2011","11","c#","9915"
"2011","11","c","2198"
"2011","11","java","9655"
"2011","11","go","66"
"2011","11","c++","4485"
"2011","11","javascript","8694"
"2011","10","javascript","8040"
"2011","10","python","3625"
"2011","10","go","40"
"2011","10","c++","4355"
"2011","10","php","8088"
"2011","10","c#","9228"
"2011","10","c","2139"
"2011","10","java","8566"
"2011","9","php","8088"
"2011","9","c","1916"
"2011","9","javascript","8197"
"2011","9","c++","3946"
"2011","9","java","8332"
"2011","9","c#","9307"
"2011","9","python","3520"
"2011","9","go","26"
"2011","8","c","1823"
"2011","8","php","8950"
"2011","8","go","40"
"2011","8","python","3828"
"2011","8","c++","3953"
"2011","8","c#","10075"
"2011","8","javascript","8911"
"2011","8","java","8693"
"2011","7","python","3661"
"2011","7","java","8164"
"2011","7","php","8709"
"2011","7","c++","3850"
"2011","7","javascript","8112"
"2011","7","c#","9609"
"2011","7","go","26"
"2011","7","c","1659"
"2011","6","python","3472"
"2011","6","c","1764"
"2011","6","javascript","7686"
"2011","6","c++","3813"
"2011","6","go","34"
"2011","6","php","8048"
"2011","6","c#","9763"
"2011","6","java","7912"
"2011","5","go","37"
"2011","5","c++","3882"
"2011","5","java","8568"
"2011","5","python","3516"
"2011","5","c#","10016"
"2011","5","c","1824"
"2011","5","php","8110"
"2011","5","javascript","7310"
"2011","4","c","2040"
"2011","4","python","3342"
"2011","4","javascript","6879"
"2011","4","php","7661"
"2011","4","go","7"
"2011","4","c++","4166"
"2011","4","c#","9282"
"2011","4","java","7898"
"2011","3","c#","9987"
"2011","3","php","8118"
"2011","3","java","8479"
"2011","3","c++","4179"
"2011","3","c","2110"
"2011","3","javascript","6771"
"2011","3","python","3749"
"2011","3","go","3"
"2011","2","java","6872"
"2011","2","c++","3445"
"2011","2","c#","8223"
"2011","2","go","16"
"2011","2","c","1638"
"2011","2","php","6714"
"2011","2","javascript","5589"
"2011","2","python","3012"
"2011","1","java","6541"
"2011","1","go","15"
"2011","1","php","6440"
"2011","1","javascript","5423"
"2011","1","c#","7989"
"2011","1","c++","3495"
"2011","1","python","2903"
"2011","1","c","1460"
"2012","12","c#","10954"
"2012","12","php","11080"
"2012","12","javascript","11741"
"2012","12","c++","5684"
"2012","12","java","12422"
"2012","12","c","2565"
"2012","12","go","113"
"2012","12","python","5756"
"2012","11","python","6391"
"2012","11","javascript","12349"
"2012","11","c","3196"
"2012","11","go","104"
"2012","11","php","11790"
"2012","11","c++","6272"
"2012","11","c#","12232"
"2012","11","java","13612"
"2012","10","go","101"
"2012","10","java","13499"
"2012","10","c++","5913"
"2012","10","javascript","12427"
"2012","10","c","3152"
"2012","10","python","6130"
"2012","10","c#","12717"
"2012","10","php","11805"
"2012","9","python","5250"
"2012","9","c#","11274"
"2012","9","go","130"
"2012","9","javascript","11164"
"2012","9","c++","4910"
"2012","9","php","11003"
"2012","9","c","2531"
"2012","9","java","11620"
"2012","8","go","72"
"2012","8","java","12257"
"2012","8","c","2319"
"2012","8","javascript","12432"
"2012","8","c#","11950"
"2012","8","php","11902"
"2012","8","c++","5164"
"2012","8","python","5863"
"2012","7","c#","12319"
"2012","7","python","5724"
"2012","7","php","11748"
"2012","7","javascript","12310"
"2012","7","go","76"
"2012","7","c++","5281"
"2012","7","java","12258"
"2012","7","c","2371"
"2012","6","php","10599"
"2012","6","c++","4653"
"2012","6","c","2311"
"2012","6","javascript","11240"
"2012","6","c#","11325"
"2012","6","python","5281"
"2012","6","go","72"
"2012","6","java","11109"
"2012","5","c++","4989"
"2012","5","javascript","11526"
"2012","5","php","10956"
"2012","5","c","2484"
"2012","5","python","5103"
"2012","5","c#","11579"
"2012","5","java","12191"
"2012","5","go","69"
"2012","4","c++","5311"
"2012","4","python","4920"
"2012","4","php","10431"
"2012","4","java","12040"
"2012","4","go","69"
"2012","4","c","2671"
"2012","4","javascript","10677"
"2012","4","c#","11134"
"2012","3","javascript","10725"
"2012","3","java","12410"
"2012","3","python","5042"
"2012","3","go","47"
"2012","3","c","2732"
"2012","3","c++","5240"
"2012","3","c#","11607"
"2012","3","php","10922"
"2012","2","c#","10766"
"2012","2","java","10965"
"2012","2","go","31"
"2012","2","c","2407"
"2012","2","javascript","9996"
"2012","2","python","4492"
"2012","2","php","9958"
"2012","2","c++","5106"
"2012","1","c","2234"
"2012","1","go","37"
"2012","1","c#","10459"
"2012","1","javascript","9613"
"2012","1","python","4211"
"2012","1","java","10155"
"2012","1","php","9343"
"2012","1","c++","4548"
"2013","12","javascript","18048"
"2013","12","php","14499"
"2013","12","c","3501"
"2013","12","go","240"
"2013","12","python","8459"
"2013","12","c++","7018"
"2013","12","java","17479"
"2013","12","c#","13641"
"2013","11","c","4291"
"2013","11","php","14965"
"2013","11","c#","14603"
"2013","11","c++","8144"
"2013","11","go","209"
"2013","11","python","9498"
"2013","11","javascript","18531"
"2013","11","java","18785"
"2013","10","c++","7981"
"2013","10","c","4242"
"2013","10","java","18755"
"2013","10","python","9494"
"2013","10","javascript","19775"
"2013","10","c#","15216"
"2013","10","go","212"
"2013","10","php","15391"
"2013","9","c","3400"
"2013","9","php","14311"
"2013","9","c#","13775"
"2013","9","javascript","17736"
"2013","9","java","16294"
"2013","9","python","7969"
"2013","9","go","237"
"2013","9","c++","6562"
"2013","8","c","3010"
"2013","8","javascript","16861"
"2013","8","php","14374"
"2013","8","python","7941"
"2013","8","c++","6253"
"2013","8","go","207"
"2013","8","java","15084"
"2013","8","c#","13869"
"2013","7","go","200"
"2013","7","python","8612"
"2013","7","javascript","16835"
"2013","7","c#","14191"
"2013","7","php","14366"
"2013","7","java","15207"
"2013","7","c++","6578"
"2013","7","c","3021"
"2013","6","c","2941"
"2013","6","c#","12797"
"2013","6","java","13951"
"2013","6","c++","6191"
"2013","6","python","7603"
"2013","6","php","12751"
"2013","6","javascript","14621"
"2013","6","go","176"
"2013","5","javascript","15056"
"2013","5","python","7809"
"2013","5","c#","13477"
"2013","5","c++","6842"
"2013","5","go","142"
"2013","5","java","15291"
"2013","5","c","3195"
"2013","5","php","13132"
"2013","4","php","13434"
"2013","4","javascript","15330"
"2013","4","java","16231"
"2013","4","c#","13884"
"2013","4","go","125"
"2013","4","c","3527"
"2013","4","c++","7128"
"2013","4","python","7930"
"2013","3","java","15914"
"2013","3","c","3441"
"2013","3","php","14138"
"2013","3","go","127"
"2013","3","c++","7184"
"2013","3","c#","14234"
"2013","3","javascript","15295"
"2013","3","python","7617"
"2013","2","php","12564"
"2013","2","javascript","13621"
"2013","2","python","6723"
"2013","2","c#","12485"
"2013","2","c++","6066"
"2013","2","c","3094"
"2013","2","java","13700"
"2013","2","go","117"
"2013","1","java","13714"
"2013","1","php","12881"
"2013","1","javascript","13795"
"2013","1","go","101"
"2013","1","c++","6039"
"2013","1","python","6569"
"2013","1","c","2905"
"2013","1","c#","12760"
"2014","12","c#","11092"
"2014","12","php","12390"
"2014","12","python","9043"
"2014","12","java","16392"
"2014","12","c++","6081"
"2014","12","c","3155"
"2014","12","go","350"
"2014","12","javascript","17008"
"2014","11","c","3673"
"2014","11","php","13082"
"2014","11","c++","6565"
"2014","11","javascript","17991"
"2014","11","java","17867"
"2014","11","c#","11879"
"2014","11","go","336"
"2014","11","python","9574"
"2014","10","go","383"
"2014","10","c++","6841"
"2014","10","python","9583"
"2014","10","php","13655"
"2014","10","c#","12563"
"2014","10","c","3805"
"2014","10","javascript","18931"
"2014","10","java","17916"
"2014","9","javascript","18143"
"2014","9","c#","12327"
"2014","9","java","16720"
"2014","9","go","392"
"2014","9","python","8778"
"2014","9","c","3234"
"2014","9","php","13406"
"2014","9","c++","6199"
"2014","8","php","13245"
"2014","8","c","2678"
"2014","8","c++","5882"
"2014","8","c#","12505"
"2014","8","javascript","18474"
"2014","8","python","9118"
"2014","8","go","405"
"2014","8","java","15751"
"2014","7","php","14335"
"2014","7","javascript","20151"
"2014","7","c++","6273"
"2014","7","go","451"
"2014","7","java","17400"
"2014","7","python","9919"
"2014","7","c","2837"
"2014","7","c#","13704"
"2014","6","java","15942"
"2014","6","c#","12515"
"2014","6","javascript","18322"
"2014","6","go","288"
"2014","6","python","8920"
"2014","6","php","13080"
"2014","6","c++","5674"
"2014","6","c","2776"
"2014","5","python","9250"
"2014","5","go","280"
"2014","5","c++","6788"
"2014","5","c","3265"
"2014","5","c#","13921"
"2014","5","java","17991"
"2014","5","javascript","19826"
"2014","5","php","14819"
"2014","4","java","20925"
"2014","4","c","4014"
"2014","4","python","10777"
"2014","4","c#","15343"
"2014","4","php","17777"
"2014","4","javascript","21463"
"2014","4","c++","8141"
"2014","4","go","342"
"2014","3","c#","16191"
"2014","3","go","255"
"2014","3","python","11424"
"2014","3","c++","8670"
"2014","3","c","4563"
"2014","3","php","18398"
"2014","3","java","21996"
"2014","3","javascript","22672"
"2014","2","java","19283"
"2014","2","go","205"
"2014","2","c#","15129"
"2014","2","php","16615"
"2014","2","python","9900"
"2014","2","c++","7686"
"2014","2","c","3975"
"2014","2","javascript","21186"
"2014","1","c++","7695"
"2014","1","java","18701"
"2014","1","c","3738"
"2014","1","php","16866"
"2014","1","javascript","21139"
"2014","1","python","9845"
"2014","1","c#","15348"
"2014","1","go","303"
"2015","12","java","16570"
"2015","12","c","3090"
"2015","12","c++","6564"
"2015","12","php","13794"
"2015","12","c#","12155"
"2015","12","javascript","21100"
"2015","12","python","11662"
"2015","12","go","425"
"2015","11","javascript","21293"
"2015","11","go","435"
"2015","11","c++","7092"
"2015","11","php","13360"
"2015","11","c#","12392"
"2015","11","java","17797"
"2015","11","python","12301"
"2015","11","c","3618"
"2015","10","javascript","21841"
"2015","10","java","18563"
"2015","10","c++","7052"
"2015","10","c","3679"
"2015","10","c#","12800"
"2015","10","go","429"
"2015","10","python","12489"
"2015","10","php","13952"
"2015","9","c#","12926"
"2015","9","c++","5914"
"2015","9","python","10976"
"2015","9","c","3086"
"2015","9","php","13548"
"2015","9","javascript","21413"
"2015","9","java","16962"
"2015","9","go","425"
"2015","8","c++","5877"
"2015","8","javascript","22174"
"2015","8","python","11232"
"2015","8","go","448"
