Year,Month,tagName,Question
"2015","8","c","2575"
"2015","8","java","17106"
"2015","8","c#","13234"
"2015","8","php","14283"
"2015","7","c++","6704"
"2015","7","go","468"
"2015","7","c#","14135"
"2015","7","javascript","23999"
"2015","7","python","12325"
"2015","7","php","15424"
"2015","7","java","18718"
"2015","7","c","2816"
"2015","6","c++","6520"
"2015","6","go","421"
"2015","6","javascript","22639"
"2015","6","java","17869"
"2015","6","python","11816"
"2015","6","php","14413"
"2015","6","c","3170"
"2015","6","c#","13541"
"2015","5","python","11225"
"2015","5","java","18563"
"2015","5","javascript","22171"
"2015","5","php","14628"
"2015","5","c++","6821"
"2015","5","c","3523"
"2015","5","c#","13370"
"2015","5","go","396"
"2015","4","go","390"
"2015","4","javascript","20923"
"2015","4","java","19841"
"2015","4","c","3952"
"2015","4","php","15023"
"2015","4","python","11457"
"2015","4","c++","7151"
"2015","4","c#","13098"
"2015","3","php","14968"
"2015","3","javascript","20562"
"2015","3","go","469"
"2015","3","c#","13273"
"2015","3","c++","7394"
"2015","3","c","3919"
"2015","3","java","19785"
"2015","3","python","11612"
"2015","2","javascript","18684"
"2015","2","python","10201"
"2015","2","go","383"
"2015","2","java","16769"
"2015","2","c","3366"
"2015","2","php","13558"
"2015","2","c#","11795"
"2015","2","c++","6479"
"2015","1","go","469"
"2015","1","php","13656"
"2015","1","c#","11757"
"2015","1","python","9682"
"2015","1","java","16548"
"2015","1","javascript","18546"
"2015","1","c","3211"
"2015","1","c++","6130"
"2016","12","c","2799"
"2016","12","java","13858"
"2016","12","php","11484"
"2016","12","python","13058"
"2016","12","javascript","19813"
"2016","12","c++","5232"
"2016","12","c#","10690"
"2016","12","go","497"
"2016","11","c#","11659"
"2016","11","python","14184"
"2016","11","c","3266"
"2016","11","java","15661"
"2016","11","go","476"
"2016","11","php","11962"
"2016","11","c++","6089"
"2016","11","javascript","20527"
"2016","10","python","13507"
"2016","10","javascript","20454"
"2016","10","go","533"
"2016","10","c#","11458"
"2016","10","c","3211"
"2016","10","c++","5977"
"2016","10","java","15341"
"2016","10","php","12282"
"2016","9","javascript","20467"
"2016","9","c++","5144"
"2016","9","go","512"
"2016","9","php","12166"
"2016","9","c#","11111"
"2016","9","python","12341"
"2016","9","c","2511"
"2016","9","java","14692"
"2016","8","c++","5019"
"2016","8","c#","12724"
"2016","8","c","2217"
"2016","8","java","15189"
"2016","8","go","574"
"2016","8","php","12906"
"2016","8","python","12920"
"2016","8","javascript","22674"
"2016","7","c","2350"
"2016","7","python","12833"
"2016","7","javascript","22218"
"2016","7","java","14954"
"2016","7","c#","12008"
"2016","7","go","538"
"2016","7","c++","5474"
"2016","7","php","12950"
"2016","6","c++","5722"
"2016","6","python","12913"
"2016","6","php","13662"
"2016","6","go","548"
"2016","6","java","15929"
"2016","6","javascript","22159"
"2016","6","c","2301"
"2016","6","c#","13071"
"2016","5","php","14480"
"2016","5","python","13111"
"2016","5","c++","6139"
"2016","5","go","580"
"2016","5","java","17048"
"2016","5","javascript","23020"
"2016","5","c","2723"
"2016","5","c#","13503"
"2016","4","c++","6899"
"2016","4","c#","13727"
"2016","4","go","603"
"2016","4","java","19502"
"2016","4","python","13666"
"2016","4","javascript","23471"
"2016","4","c","3362"
"2016","4","php","14502"
"2016","3","c#","13620"
"2016","3","php","15167"
"2016","3","c","3451"
"2016","3","javascript","24107"
"2016","3","go","595"
"2016","3","c++","7027"
"2016","3","java","19929"
"2016","3","python","14065"
"2016","2","javascript","22490"
"2016","2","c++","6561"
"2016","2","go","541"
"2016","2","c","3278"
"2016","2","java","17862"
"2016","2","python","13257"
"2016","2","php","14953"
"2016","2","c#","12744"
"2016","1","c#","12368"
"2016","1","c","3049"
"2016","1","python","12355"
"2016","1","go","496"
"2016","1","php","14618"
"2016","1","java","16648"
"2016","1","javascript","22536"
"2016","1","c++","6100"
"2017","12","go","529"
"2017","12","java","11988"
"2017","12","php","9146"
"2017","12","c++","4462"
"2017","12","c","2199"
"2017","12","c#","8615"
"2017","12","python","14947"
"2017","12","javascript","16981"
"2017","11","java","14192"
"2017","11","javascript","19417"
"2017","11","go","653"
"2017","11","c#","9800"
"2017","11","python","16996"
"2017","11","php","10608"
"2017","11","c++","5039"
"2017","11","c","2956"
"2017","10","c++","5222"
"2017","10","go","618"
"2017","10","c#","10235"
"2017","10","javascript","19875"
"2017","10","java","14024"
"2017","10","python","16947"
"2017","10","php","10838"
"2017","10","c","2785"
"2017","9","javascript","18999"
"2017","9","go","544"
"2017","9","php","10702"
"2017","9","c","2101"
"2017","9","python","15456"
"2017","9","java","12761"
"2017","9","c#","9875"
"2017","9","c++","4475"
"2017","8","python","16463"
"2017","8","javascript","21359"
"2017","8","go","608"
"2017","8","c","2047"
"2017","8","c#","10955"
"2017","8","php","11662"
"2017","8","c++","4792"
"2017","8","java","13757"
"2017","7","javascript","21615"
"2017","7","python","16920"
"2017","7","c","2051"
"2017","7","java","14153"
"2017","7","c#","11208"
"2017","7","go","657"
"2017","7","php","11792"
"2017","7","c++","5025"
"2017","6","c","2353"
"2017","6","c#","11307"
"2017","6","python","16032"
"2017","6","c++","4690"
"2017","6","java","14628"
"2017","6","javascript","21596"
"2017","6","go","574"
"2017","6","php","11769"
"2017","5","javascript","22396"
"2017","5","python","16184"
"2017","5","c++","5305"
"2017","5","java","16346"
"2017","5","c","2744"
"2017","5","c#","11987"
"2017","5","go","585"
"2017","5","php","13054"
"2017","4","c","2858"
"2017","4","c#","11096"
"2017","4","go","507"
"2017","4","javascript","21247"
"2017","4","python","15647"
"2017","4","php","12430"
"2017","4","java","15942"
"2017","4","c++","5885"
"2017","3","python","17136"
"2017","3","php","14083"
"2017","3","java","17319"
"2017","3","go","653"
"2017","3","c#","12993"
"2017","3","c++","6228"
"2017","3","javascript","23719"
"2017","3","c","2971"
"2017","2","java","14579"
"2017","2","javascript","21191"
"2017","2","c++","5171"
"2017","2","php","12516"
"2017","2","c#","11497"
"2017","2","go","554"
"2017","2","c","2728"
"2017","2","python","14784"
"2017","1","c","2760"
"2017","1","java","14579"
"2017","1","python","14282"
"2017","1","c#","11697"
"2017","1","go","561"
"2017","1","javascript","21417"
"2017","1","c++","5651"
"2017","1","php","12640"
"2018","12","python","15733"
"2018","12","javascript","14282"
"2018","12","java","10441"
"2018","12","c","2196"
"2018","12","c++","3558"
"2018","12","go","658"
"2018","12","c#","7559"
"2018","12","php","6216"
"2018","11","java","11707"
"2018","11","javascript","16181"
"2018","11","python","18011"
"2018","11","php","7094"
"2018","11","go","719"
"2018","11","c++","4348"
"2018","11","c","2525"
"2018","11","c#","8481"
"2018","10","javascript","17476"
"2018","10","go","794"
"2018","10","java","12573"
"2018","10","php","8209"
"2018","10","python","18201"
"2018","10","c++","4326"
"2018","10","c#","9357"
"2018","10","c","2463"
"2018","9","c","1857"
"2018","9","javascript","16082"
"2018","9","go","678"
"2018","9","c#","8407"
"2018","9","java","10824"
"2018","9","c++","3771"
"2018","9","php","7735"
"2018","9","python","16080"
"2018","8","go","710"
"2018","8","php","8535"
"2018","8","c#","9527"
"2018","8","java","11370"
"2018","8","python","17817"
"2018","8","c","1691"
"2018","8","c++","3930"
"2018","8","javascript","17920"
"2018","7","c","1601"
"2018","7","c++","3918"
"2018","7","php","8565"
"2018","7","javascript","17808"
"2018","7","java","11770"
"2018","7","go","693"
"2018","7","python","17932"
"2018","7","c#","9414"
"2018","6","python","16810"
"2018","6","java","11802"
"2018","6","c#","8791"
"2018","6","php","8443"
"2018","6","c++","4103"
"2018","6","go","676"
"2018","6","c","1838"
"2018","6","javascript","17195"
"2018","5","java","13480"
"2018","5","c#","9933"
"2018","5","javascript","18075"
"2018","5","c++","4689"
"2018","5","python","17577"
"2018","5","php","9483"
"2018","5","c","2371"
"2018","5","go","635"
"2018","4","java","13496"
"2018","4","python","16983"
"2018","4","go","620"
"2018","4","javascript","17969"
"2018","4","php","8941"
"2018","4","c","2191"
"2018","4","c++","4663"
"2018","4","c#","9250"
"2018","3","java","13576"
"2018","3","php","9841"
"2018","3","c++","5186"
"2018","3","c#","9796"
"2018","3","c","2470"
"2018","3","javascript","19165"
"2018","3","python","17906"
"2018","3","go","610"
"2018","2","c++","4567"
"2018","2","c#","8587"
"2018","2","go","582"
"2018","2","c","2147"
"2018","2","java","12042"
"2018","2","javascript","17225"
"2018","2","php","9135"
"2018","2","python","16328"
"2018","1","java","12357"
"2018","1","c++","4760"
"2018","1","c","2219"
"2018","1","python","16246"
"2018","1","php","10130"
"2018","1","javascript","18913"
"2018","1","go","544"
"2018","1","c#","9386"
"2019","12","c++","4209"
"2019","12","python","18133"
"2019","12","php","5246"
"2019","12","c","2153"
"2019","12","go","620"
"2019","12","javascript","14319"
"2019","12","java","9053"
"2019","12","c#","7218"
"2019","11","python","20623"
"2019","11","c","2515"
"2019","11","c#","8031"
"2019","11","java","10336"
"2019","11","c++","4733"
"2019","11","javascript","15756"
"2019","11","go","607"
"2019","11","php","6096"
"2019","10","c","2482"
"2019","10","c++","4839"
"2019","10","javascript","15997"
"2019","10","python","20467"
"2019","10","java","11228"
"2019","10","c#","8419"
"2019","10","php","6089"
"2019","10","go","641"
"2019","9","c","2007"
"2019","9","c++","3780"
"2019","9","go","621"
"2019","9","java","9684"
"2019","9","javascript","14891"
"2019","9","c#","7846"
"2019","9","python","16889"
"2019","9","php","5577"
"2019","8","c","1555"
"2019","8","go","634"
"2019","8","python","18049"
"2019","8","c#","7718"
"2019","8","javascript","15235"
"2019","8","c++","3294"
"2019","8","php","5817"
"2019","8","java","9101"
"2019","7","c","1758"
"2019","7","go","634"
"2019","7","c++","4265"
"2019","7","java","10845"
"2019","7","javascript","16164"
"2019","7","python","19770"
"2019","7","c#","8448"
"2019","7","php","6677"
"2019","6","python","17243"
"2019","6","javascript","14819"
"2019","6","go","529"
"2019","6","c#","7609"
"2019","6","c++","3646"
"2019","6","c","1727"
"2019","6","php","6018"
"2019","6","java","9653"
"2019","5","go","674"
"2019","5","php","6958"
"2019","5","java","11111"
"2019","5","c#","9030"
"2019","5","c++","4126"
"2019","5","c","2096"
"2019","5","python","18912"
"2019","5","javascript","16150"
"2019","4","go","655"
"2019","4","javascript","16182"
"2019","4","c++","4376"
"2019","4","c#","9131"
"2019","4","php","7175"
"2019","4","c","2431"
"2019","4","python","19827"
"2019","4","java","11174"
"2019","3","java","12052"
"2019","3","php","7797"
"2019","3","javascript","17327"
"2019","3","c#","8963"
"2019","3","go","725"
"2019","3","c++","4424"
"2019","3","python","19901"
"2019","3","c","2385"
"2019","2","java","11003"
"2019","2","c#","8358"
"2019","2","python","17528"
"2019","2","go","631"
"2019","2","php","7296"
"2019","2","c++","3735"
"2019","2","javascript","15700"
"2019","2","c","2057"
"2019","1","java","11031"
"2019","1","c++","3906"
"2019","1","c#","8761"
"2019","1","python","16943"
"2019","1","javascript","16017"
"2019","1","c","2288"
"2019","1","go","664"
"2019","1","php","7189"
"2020","12","python","22462"
"2020","12","c++","4480"
"2020","12","php","4863"
"2020","12","java","7935"
"2020","12","c#","5797"
"2020","12","javascript","16182"
"2020","12","c","2660"
"2020","12","go","541"
"2020","11","python","22292"
"2020","11","java","8543"
"2020","11","php","4663"
"2020","11","c#","5999"
"2020","11","c","2718"
"2020","11","c++","4349"
"2020","11","javascript","15589"
"2020","11","go","540"
"2020","10","go","596"
"2020","10","c++","4343"
"2020","10","python","22877"
"2020","10","php","4617"
"2020","10","c","2391"
"2020","10","javascript","16508"
"2020","10","c#","6215"
"2020","10","java","8987"
"2020","9","javascript","16827"
"2020","9","c++","3944"
"2020","9","c","2174"
"2020","9","go","734"
"2020","9","php","4803"
"2020","9","python","21846"
"2020","9","c#","6485"
"2020","9","java","8984"
"2020","8","javascript","18100"
"2020","8","python","23140"
"2020","8","go","715"
"2020","8","c","1898"
"2020","8","java","9366"
"2020","8","php","5013"
"2020","8","c++","4794"
"2020","8","c#","7099"
"2020","7","php","5985"
"2020","7","c#","7832"
"2020","7","java","10488"
"2020","7","javascript","19939"
"2020","7","go","647"
"2020","7","python","26335"
"2020","7","c++","5181"
"2020","7","c","2106"
"2020","6","c++","5639"
"2020","6","c#","7921"
"2020","6","javascript","19888"
"2020","6","c","2601"
"2020","6","java","10857"
"2020","6","go","711"
"2020","6","php","5968"
"2020","6","python","27183"
"2020","5","c","3382"
"2020","5","javascript","21527"
"2020","5","python","29530"
"2020","5","go","764"
"2020","5","c++","6435"
"2020","5","java","12078"
"2020","5","c#","8623"
"2020","5","php","6571"
"2020","4","javascript","20951"
"2020","4","php","6678"
"2020","4","java","12664"
"2020","4","c++","6235"
"2020","4","c","3254"
"2020","4","go","802"
"2020","4","python","27688"
"2020","4","c#","8605"
"2020","3","c","2493"
"2020","3","python","22756"
"2020","3","c++","4655"
"2020","3","c#","7799"
"2020","3","javascript","17599"
"2020","3","java","11088"
"2020","3","go","658"
"2020","3","php","5699"
"2020","2","python","20077"
"2020","2","php","5700"
"2020","2","c++","4102"
"2020","2","javascript","15774"
"2020","2","c#","7726"
"2020","2","c","1991"
"2020","2","java","10072"
"2020","2","go","665"
"2020","1","c#","7820"
"2020","1","go","652"
"2020","1","javascript","16046"
"2020","1","c++","4242"
"2020","1","python","20012"
"2020","1","java","9987"
"2020","1","c","2053"
"2020","1","php","5918"
"2021","12","c++","4264"
"2021","12","java","8507"
"2021","12","go","848"
"2021","12","javascript","16648"
"2021","12","c#","6397"
"2021","12","python","24045"
"2021","12","php","4467"
"2021","12","c","2477"
"2021","11","c++","4197"
"2021","11","python","23585"
"2021","11","c#","6453"
"2021","11","go","719"
"2021","11","php","4175"
"2021","11","c","2353"
"2021","11","javascript","15960"
"2021","11","java","8356"
"2021","10","c++","4103"
"2021","10","javascript","16313"
"2021","10","go","763"
"2021","10","java","7842"
"2021","10","php","4319"
"2021","10","python","23076"
"2021","10","c","2213"
"2021","10","c#","6077"
"2021","9","javascript","16714"
"2021","9","java","7817"
"2021","9","php","4326"
"2021","9","c","1804"
"2021","9","go","662"
"2021","9","c#","5770"
"2021","9","python","21998"
"2021","9","c++","3922"
"2021","8","java","7958"
"2021","8","c++","3479"
"2021","8","javascript","17058"
"2021","8","c","1622"
"2021","8","php","4592"
"2021","8","c#","5764"
"2021","8","go","786"
"2021","8","python","23142"
"2021","7","c++","3787"
"2021","7","java","8340"
"2021","7","c#","5934"
"2021","7","go","650"
"2021","7","python","24127"
"2021","7","javascript","17349"
"2021","7","c","1718"
"2021","7","php","4618"
"2021","6","c","1996"
"2021","6","php","4858"
"2021","6","c#","6419"
"2021","6","python","24532"
"2021","6","java","9202"
"2021","6","go","644"
"2021","6","javascript","17621"
"2021","6","c++","4171"
"2021","5","php","5065"
"2021","5","c#","6533"
"2021","5","java","9675"
"2021","5","c++","4581"
"2021","5","javascript","18404"
"2021","5","python","26032"
"2021","5","go","698"
"2021","5","c","2246"
"2021","4","c","2447"
"2021","4","javascript","18602"
"2021","4","php","5086"
"2021","4","c#","6737"
"2021","4","java","9484"
"2021","4","go","682"
"2021","4","python","26455"
"2021","4","c++","4315"
"2021","3","c++","4714"
"2021","3","c#","7302"
"2021","3","python","28106"
"2021","3","php","5556"
"2021","3","javascript","19773"
"2021","3","go","823"
"2021","3","java","10393"
"2021","3","c","2647"
"2021","2","javascript","17911"
"2021","2","c","2349"
"2021","2","go","626"
"2021","2","java","9124"
"2021","2","c#","6586"
"2021","2","php","5231"
"2021","2","c++","4449"
"2021","2","python","24928"
"2021","1","c","2728"
"2021","1","javascript","19484"
"2021","1","go","604"
"2021","1","c#","6926"
"2021","1","java","9531"
"2021","1","python","26295"
"2021","1","php","5622"
"2021","1","c++","4501"